21:24:15.552 (debug) (T:16008) Controller.cpp:924 [Application::Controller::loadOEMConfiguration] this=[Controller:]: Using OEM C:\\Program Files (x86)\\RescuePRO Deluxe\\/RescuePRO.OEM
21:24:15.574 (debug) (T:16008) LUAVM.cpp:94 [LUA::LUAVM::loadCode] this=[LUAVM:]: Loading lua source.
21:24:15.828 (debug) (T:16008) Controller.cpp:172 [Application::Controller::logSystemInfo] this=[RPController:]: India Standard Time (+0530) time: Tue, Aug 30 2022 21:24:15 - GMT time: Tue, Aug 30 2022 15:54:15
21:24:15.829 (debug) (T:16008) Controller.cpp:173 [Application::Controller::logSystemInfo] this=[RPController:]: AVF 7.0.2.2 AVS 7.0
21:24:15.832 (debug) (T:16008) Controller.cpp:175 [Application::Controller::logSystemInfo] this=[RPController:]: RealOSVersion: 10.0.22000.708
21:24:15.832 (debug) (T:16008) Controller.cpp:185 [Application::Controller::logSystemInfo] this=[RPController:]: OS: MajorVersion 6 MinorVersion 2 Build 9200
21:24:15.832 (debug) (T:16008) Controller.cpp:186 [Application::Controller::logSystemInfo] this=[RPController:]: OS: CSDVersion 
21:24:15.833 (debug) (T:16008) Controller.cpp:187 [Application::Controller::logSystemInfo] this=[RPController:]: OS: SPMajor 0 SPMinor 0
21:24:15.835 (debug) (T:16008) Controller.cpp:200 [Application::Controller::logSystemInfo] this=[RPController:]: OS: ProductType 1 NT_WORKSTATION
21:24:15.835 (debug) (T:16008) Controller.cpp:222 [Application::Controller::logSystemInfo] this=[RPController:]: OS: SuiteMask 768 - PERSONAL SINGLEUSERTS
21:24:15.836 (debug) (T:16008) Controller.cpp:236 [Application::Controller::logSystemInfo] this=[RPController:]: DebugBasePath ''
21:24:15.837 (debug) (T:16008) Controller.cpp:237 [Application::Controller::logSystemInfo] this=[RPController:]: ApplicationRootPath 'C:\\Program Files (x86)\\RescuePRO Deluxe\\'
21:24:15.837 (debug) (T:16008) Controller.cpp:238 [Application::Controller::logSystemInfo] this=[RPController:]: ApplicationResourcePath 'C:\\Program Files (x86)\\RescuePRO Deluxe\\'
21:24:15.838 (debug) (T:16008) Controller.cpp:239 [Application::Controller::logSystemInfo] this=[RPController:]: ApplicationExecutablePath 'C:\\Program Files (x86)\\RescuePRO Deluxe\\'
21:24:15.839 (debug) (T:16008) Controller.cpp:240 [Application::Controller::logSystemInfo] this=[RPController:]: UserDataPath 'C:\\Users\\CH.BHAVANA\\AppData\\Local'
21:24:15.840 (debug) (T:16008) Controller.cpp:241 [Application::Controller::logSystemInfo] this=[RPController:]: AppUserDataPath 'C:\\Users\\CH.BHAVANA\\AppData\\Local\\LC Technology Inc\\RescuePRO Deluxe'
21:24:15.840 (debug) (T:16008) Controller.cpp:242 [Application::Controller::logSystemInfo] this=[RPController:]: UserHomePath 'C:\\Users\\CH.BHAVANA'
21:24:15.841 (debug) (T:16008) Controller.cpp:243 [Application::Controller::logSystemInfo] this=[RPController:]: ExecutableName 'RescuePRO.exe' - 'C:\\Program Files (x86)\\RescuePRO Deluxe\\RescuePRO.exe'
21:24:15.842 (debug) (T:16008) Controller.cpp:244 [Application::Controller::logSystemInfo] this=[RPController:]: StartupPath 'C:\\Program Files (x86)\\RescuePRO Deluxe\\'
21:24:15.843 (debug) (T:16008) Controller.cpp:246 [Application::Controller::logSystemInfo] this=[RPController:]: SingleInstanceID 'RPDLX'
21:24:15.843 (debug) (T:16008) Controller.cpp:252 [Application::Controller::logSystemInfo] this=[RPController:]: RegistryPath HKCU/SOFTWARE/LC Technology Inc/RescuePRO Deluxe/7.0
21:24:16.922 (trace) (T:16008) Manager.cpp:236 [ElecKey::Manager::checkLicense] this=[Manager: ElecKeyId=2044873334 ProgramId=1 ModuleId=2 InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 LicenseMode=Trial KeyCheck=[KeyCheck: ErrCode=0 ErrType=0 ErrStr='The operation completed successfully' InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 SrvIdx=0 KeyID=2044873334 ProgramID=1 ModuleID=2 KeyLocation=0 RegIDFormat=15 AppPath='C:\\Program Files (x86)\\RescuePRO Deluxe\\/' InternalFlag=0 AgentStartup= SystemImageFile= RegistrationID= DestroyCode= LicKeyTran= KeyType=0 LicenseType=0 LicenseMode=0 UserID=0 MaxInstall=0 InstallCount=0 InstallLeft=0 MaxInit=0 InitCount=0 InitLeft=0 MaxUser=0 MaxRoam=0 MaxExec=0 ExecCount=0 ExecLeft=0 MaxDay=0 DayCount=0 DayLeft=0 MaxYear=0 YearCount=0 YearLeft=0 MaxDayPeriod=0 DayCountPeriod=0 DayLeftPeriod=0 ExpYear=0 ExpMonth=0 ExpDay=0 Options=0 Modules=0 KeyData= Items1=0 Items2=0 Items3=0 Items4=0 LicUpgradeID=0 KeyValueCode= ServerAddress= ServerPort=0 ServerHost= ServerAddress2= ServerPort2=0 ServerHost2= ServerAddress3= ServerPort3=0 ServerHost3= ServerAddress4= ServerPort4=0 ServerHost4= LoggedIn=0]]: calling InitLicKey
21:24:16.944 (trace) (T:16008) Manager.cpp:259 [ElecKey::Manager::checkLicense] this=[Manager: ElecKeyId=2044873334 ProgramId=1 ModuleId=2 InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 LicenseMode=Trial KeyCheck=[KeyCheck: ErrCode=0 ErrType=0 ErrStr='The operation completed successfully' InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 SrvIdx=0 KeyID=2044873334 ProgramID=1 ModuleID=2 KeyLocation=0 RegIDFormat=15 AppPath='C:\\Program Files (x86)\\RescuePRO Deluxe\\/' InternalFlag=0 AgentStartup= SystemImageFile= RegistrationID=0LQUBH0BU2NXI6JL-LULUYMH4GIU4DST1-F5O5C5B96YD9JDJO-69JF2LR6M71HV01M-AU4UCECGFLHXOA46-ADD7 DestroyCode= LicKeyTran= KeyType=0 LicenseType=0 LicenseMode=0 UserID=0 MaxInstall=0 InstallCount=0 InstallLeft=0 MaxInit=0 InitCount=0 InitLeft=0 MaxUser=0 MaxRoam=0 MaxExec=0 ExecCount=0 ExecLeft=0 MaxDay=0 DayCount=0 DayLeft=0 MaxYear=0 YearCount=0 YearLeft=0 MaxDayPeriod=0 DayCountPeriod=0 DayLeftPeriod=0 ExpYear=0 ExpMonth=0 ExpDay=0 Options=0 Modules=0 KeyData= Items1=0 Items2=0 Items3=0 Items4=0 LicUpgradeID=0 KeyValueCode= ServerAddress= ServerPort=0 ServerHost= ServerAddress2= ServerPort2=0 ServerHost2= ServerAddress3= ServerPort3=0 ServerHost3= ServerAddress4= ServerPort4=0 ServerHost4= LoggedIn=0]]: calling GetKeyProperties
21:24:16.947 (trace) (T:16008) Manager.cpp:277 [ElecKey::Manager::checkLicense] this=[Manager: ElecKeyId=2044873334 ProgramId=1 ModuleId=2 InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 LicenseMode=Trial KeyCheck=[KeyCheck: ErrCode=0 ErrType=0 ErrStr='The operation completed successfully' InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 SrvIdx=0 KeyID=2044873334 ProgramID=1 ModuleID=2 KeyLocation=0 RegIDFormat=15 AppPath='C:\\Program Files (x86)\\RescuePRO Deluxe\\/' InternalFlag=0 AgentStartup= SystemImageFile= RegistrationID=0LQUBH0BU2NXI6JL-LULUYMH4GIU4DST1-F5O5C5B96YD9JDJO-69JF2LR6M71HV01M-AU4UCECGFLHXOA46-ADD7 DestroyCode= LicKeyTran= KeyType=1 LicenseType=0 LicenseMode=0 UserID=0 MaxInstall=0 InstallCount=0 InstallLeft=0 MaxInit=0 InitCount=0 InitLeft=0 MaxUser=0 MaxRoam=0 MaxExec=9999 ExecCount=0 ExecLeft=9999 MaxDay=999 DayCount=0 DayLeft=999 MaxYear=0 YearCount=0 YearLeft=0 MaxDayPeriod=-1 DayCountPeriod=0 DayLeftPeriod=-1 ExpYear=0 ExpMonth=0 ExpDay=0 Options=293806113 Modules=2 KeyData='                                                                ' Items1=0 Items2=0 Items3=0 Items4=0 LicUpgradeID=0 KeyValueCode= ServerAddress= ServerPort=0 ServerHost= ServerAddress2= ServerPort2=0 ServerHost2= ServerAddress3= ServerPort3=0 ServerHost3= ServerAddress4= ServerPort4=0 ServerHost4= LoggedIn=0]]: calling IsRegistered
21:24:16.949 (trace) (T:16008) Manager.cpp:281 [ElecKey::Manager::checkLicense] this=[Manager: ElecKeyId=2044873334 ProgramId=1 ModuleId=2 InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 LicenseMode=Trial KeyCheck=[KeyCheck: ErrCode=0 ErrType=0 ErrStr='The operation completed successfully' InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 SrvIdx=0 KeyID=2044873334 ProgramID=1 ModuleID=2 KeyLocation=0 RegIDFormat=15 AppPath='C:\\Program Files (x86)\\RescuePRO Deluxe\\/' InternalFlag=0 AgentStartup= SystemImageFile= RegistrationID=0LQUBH0BU2NXI6JL-LULUYMH4GIU4DST1-F5O5C5B96YD9JDJO-69JF2LR6M71HV01M-AU4UCECGFLHXOA46-ADD7 DestroyCode= LicKeyTran= KeyType=1 LicenseType=0 LicenseMode=0 UserID=0 MaxInstall=0 InstallCount=0 InstallLeft=0 MaxInit=0 InitCount=0 InitLeft=0 MaxUser=0 MaxRoam=0 MaxExec=9999 ExecCount=0 ExecLeft=9999 MaxDay=999 DayCount=0 DayLeft=999 MaxYear=0 YearCount=0 YearLeft=0 MaxDayPeriod=-1 DayCountPeriod=0 DayLeftPeriod=-1 ExpYear=0 ExpMonth=0 ExpDay=0 Options=293806113 Modules=2 KeyData='                                                                ' Items1=0 Items2=0 Items3=0 Items4=0 LicUpgradeID=0 KeyValueCode= ServerAddress= ServerPort=0 ServerHost= ServerAddress2= ServerPort2=0 ServerHost2= ServerAddress3= ServerPort3=0 ServerHost3= ServerAddress4= ServerPort4=0 ServerHost4= LoggedIn=0]]: calling GetKeyProperties
21:24:16.953 (info) (T:16008) Manager.cpp:319 [ElecKey::Manager::checkLicense] this=[Manager: ElecKeyId=2044873334 ProgramId=1 ModuleId=2 InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 LicenseMode=Trial KeyCheck=[KeyCheck: ErrCode=0 ErrType=0 ErrStr='The operation completed successfully' InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 SrvIdx=0 KeyID=2044873334 ProgramID=1 ModuleID=2 KeyLocation=0 RegIDFormat=15 AppPath='C:\\Program Files (x86)\\RescuePRO Deluxe\\/' InternalFlag=0 AgentStartup= SystemImageFile= RegistrationID=0LQUBH0BU2NXI6JL-LULUYMH4GIU4DST1-F5O5C5B96YD9JDJO-69JF2LR6M71HV01M-AU4UCECGFLHXOA46-ADD7 DestroyCode= LicKeyTran= KeyType=1 LicenseType=0 LicenseMode=0 UserID=0 MaxInstall=0 InstallCount=0 InstallLeft=0 MaxInit=0 InitCount=0 InitLeft=0 MaxUser=0 MaxRoam=0 MaxExec=9999 ExecCount=0 ExecLeft=9999 MaxDay=999 DayCount=0 DayLeft=999 MaxYear=0 YearCount=0 YearLeft=0 MaxDayPeriod=-1 DayCountPeriod=0 DayLeftPeriod=-1 ExpYear=0 ExpMonth=0 ExpDay=0 Options=293806113 Modules=2 KeyData='                                                                ' Items1=0 Items2=0 Items3=0 Items4=0 LicUpgradeID=0 KeyValueCode= ServerAddress= ServerPort=0 ServerHost= ServerAddress2= ServerPort2=0 ServerHost2= ServerAddress3= ServerPort3=0 ServerHost3= ServerAddress4= ServerPort4=0 ServerHost4= LoggedIn=0]]: checkLicense
21:24:16.958 (debug) (T:16008) ContentTypeRegister.cpp:123 [ContentRecognition::ContentTypeRegister::listAll] this=[ContentTypeRegister:]: File Type ID;Extension;Category;Name;Content Handler ID;Content Handler Name;MinSize;MaxSize
21:24:20.981 (debug) (T:16008) DeviceManagerImpl.cpp:310 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:   LD:STORAGE\\VOLUME\\{D9AF72F7-74B1-11EB-A517-806E6F6E6963}#000000184AD00000
21:24:20.983 (debug) (T:16008) DeviceManagerImpl.cpp:315 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:     PD:SCSI\\DISK&VEN_NVME&PROD_SK_HYNIX_BC511_H\\4&2206BD65&0&020000
21:24:20.984 (debug) (T:16008) DeviceManagerImpl.cpp:310 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:   LD:STORAGE\\VOLUME\\{D9AF72F7-74B1-11EB-A517-806E6F6E6963}#000000187B500000
21:24:20.985 (debug) (T:16008) DeviceManagerImpl.cpp:312 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:     A:\\
21:24:20.985 (debug) (T:16008) DeviceManagerImpl.cpp:315 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:     PD:SCSI\\DISK&VEN_NVME&PROD_SK_HYNIX_BC511_H\\4&2206BD65&0&020000
21:24:20.986 (debug) (T:16008) DeviceManagerImpl.cpp:310 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:   LD:STORAGE\\VOLUME\\{D9AF72F7-74B1-11EB-A517-806E6F6E6963}#00000035C7500000
21:24:20.988 (debug) (T:16008) DeviceManagerImpl.cpp:312 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:     B:\\
21:24:20.989 (debug) (T:16008) DeviceManagerImpl.cpp:315 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:     PD:SCSI\\DISK&VEN_NVME&PROD_SK_HYNIX_BC511_H\\4&2206BD65&0&020000
21:24:20.989 (debug) (T:16008) DeviceManagerImpl.cpp:310 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:   LD:STORAGE\\VOLUME\\{D9AF72F7-74B1-11EB-A517-806E6F6E6963}#0000005313500000
21:24:20.990 (debug) (T:16008) DeviceManagerImpl.cpp:312 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:     D:\\
21:24:20.991 (debug) (T:16008) DeviceManagerImpl.cpp:315 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:     PD:SCSI\\DISK&VEN_NVME&PROD_SK_HYNIX_BC511_H\\4&2206BD65&0&020000
21:24:20.993 (debug) (T:16008) DeviceManagerImpl.cpp:310 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:   LD:STORAGE\\VOLUME\\{D9AF72F7-74B1-11EB-A517-806E6F6E6963}#000000771AE00000
21:24:20.994 (debug) (T:16008) DeviceManagerImpl.cpp:315 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]:     PD:SCSI\\DISK&VEN_NVME&PROD_SK_HYNIX_BC511_H\\4&2206BD65&0&020000
21:24:20.995 (debug) (T:16008) DeviceManagerImpl.cpp:318 [Devices::Win32::DeviceManagerImpl::rescanDevices] this=[DeviceManagerImpl:]: ==END LOGICAL DEVICE MAP==
21:24:21.002 (debug) (T:16008) WorkDirectories.cpp:337 [PRApp::WorkDirectories::initVolumeList] this=[WorkDirectories: ScratchDir=.rpro.scratch Volumes=[(list:0)]]: MP 0: C:\\
21:24:21.003 (debug) (T:16008) WorkDirectories.cpp:359 [PRApp::WorkDirectories::initVolumeList] this=[WorkDirectories: ScratchDir=.rpro.scratch Volumes=[(list:0)]]: C: \[1,E\]=C:
21:24:21.004 (debug) (T:16008) WorkDirectories.cpp:337 [PRApp::WorkDirectories::initVolumeList] this=[WorkDirectories: ScratchDir=.rpro.scratch Volumes=[(list:0)]]: MP 0: A:\\
21:24:21.005 (debug) (T:16008) WorkDirectories.cpp:359 [PRApp::WorkDirectories::initVolumeList] this=[WorkDirectories: ScratchDir=.rpro.scratch Volumes=[(list:0)]]: A: \[2,E\]=A:
21:24:21.006 (debug) (T:16008) WorkDirectories.cpp:337 [PRApp::WorkDirectories::initVolumeList] this=[WorkDirectories: ScratchDir=.rpro.scratch Volumes=[(list:0)]]: MP 0: B:\\
21:24:21.007 (debug) (T:16008) WorkDirectories.cpp:359 [PRApp::WorkDirectories::initVolumeList] this=[WorkDirectories: ScratchDir=.rpro.scratch Volumes=[(list:0)]]: B: \[2,E\]=B:
21:24:21.008 (debug) (T:16008) WorkDirectories.cpp:337 [PRApp::WorkDirectories::initVolumeList] this=[WorkDirectories: ScratchDir=.rpro.scratch Volumes=[(list:0)]]: MP 0: D:\\
21:24:21.010 (debug) (T:16008) WorkDirectories.cpp:359 [PRApp::WorkDirectories::initVolumeList] this=[WorkDirectories: ScratchDir=.rpro.scratch Volumes=[(list:0)]]: D: \[2,E\]=D:
21:24:21.011 (debug) (T:16008) WorkDirectories.cpp:371 [PRApp::WorkDirectories::rebuildVolumeByPriority] this=[WorkDirectories: ScratchDir=.rpro.scratch Volumes=[(list:4) [Volume: Root=A: WorkDir=A: Enabled=1 Priority=2] [Volume: Root=B: WorkDir=B: Enabled=1 Priority=2] [Volume: Root=C: WorkDir=C: Enabled=1 Priority=1] [Volume: Root=D: WorkDir=D: Enabled=1 Priority=2]]]: A: \[2,E\]=A:
21:24:21.012 (debug) (T:16008) WorkDirectories.cpp:371 [PRApp::WorkDirectories::rebuildVolumeByPriority] this=[WorkDirectories: ScratchDir=.rpro.scratch Volumes=[(list:4) [Volume: Root=A: WorkDir=A: Enabled=1 Priority=2] [Volume: Root=B: WorkDir=B: Enabled=1 Priority=2] [Volume: Root=C: WorkDir=C: Enabled=1 Priority=1] [Volume: Root=D: WorkDir=D: Enabled=1 Priority=2]]]: B: \[2,E\]=B:
21:24:21.013 (debug) (T:16008) WorkDirectories.cpp:371 [PRApp::WorkDirectories::rebuildVolumeByPriority] this=[WorkDirectories: ScratchDir=.rpro.scratch Volumes=[(list:4) [Volume: Root=A: WorkDir=A: Enabled=1 Priority=2] [Volume: Root=B: WorkDir=B: Enabled=1 Priority=2] [Volume: Root=C: WorkDir=C: Enabled=1 Priority=1] [Volume: Root=D: WorkDir=D: Enabled=1 Priority=2]]]: C: \[1,E\]=C:
21:24:21.014 (debug) (T:16008) WorkDirectories.cpp:371 [PRApp::WorkDirectories::rebuildVolumeByPriority] this=[WorkDirectories: ScratchDir=.rpro.scratch Volumes=[(list:4) [Volume: Root=A: WorkDir=A: Enabled=1 Priority=2] [Volume: Root=B: WorkDir=B: Enabled=1 Priority=2] [Volume: Root=C: WorkDir=C: Enabled=1 Priority=1] [Volume: Root=D: WorkDir=D: Enabled=1 Priority=2]]]: D: \[2,E\]=D:
21:24:21.016 (debug) (T:16008) WorkDirectories.cpp:371 [PRApp::WorkDirectories::rebuildVolumeByPriority] this=[WorkDirectories: ScratchDir=.rpro.scratch Volumes=[(list:4) [Volume: Root=A: WorkDir=A: Enabled=1 Priority=2] [Volume: Root=B: WorkDir=B: Enabled=1 Priority=2] [Volume: Root=C: WorkDir=C:\\Users\\CH7474~1.BHA\\AppData\\Local\\Temp Enabled=1 Priority=1] [Volume: Root=D: WorkDir=D: Enabled=1 Priority=2]]]: A: \[2,E\]=A:
21:24:21.017 (debug) (T:16008) WorkDirectories.cpp:371 [PRApp::WorkDirectories::rebuildVolumeByPriority] this=[WorkDirectories: ScratchDir=.rpro.scratch Volumes=[(list:4) [Volume: Root=A: WorkDir=A: Enabled=1 Priority=2] [Volume: Root=B: WorkDir=B: Enabled=1 Priority=2] [Volume: Root=C: WorkDir=C:\\Users\\CH7474~1.BHA\\AppData\\Local\\Temp Enabled=1 Priority=1] [Volume: Root=D: WorkDir=D: Enabled=1 Priority=2]]]: B: \[2,E\]=B:
21:24:21.018 (debug) (T:16008) WorkDirectories.cpp:371 [PRApp::WorkDirectories::rebuildVolumeByPriority] this=[WorkDirectories: ScratchDir=.rpro.scratch Volumes=[(list:4) [Volume: Root=A: WorkDir=A: Enabled=1 Priority=2] [Volume: Root=B: WorkDir=B: Enabled=1 Priority=2] [Volume: Root=C: WorkDir=C:\\Users\\CH7474~1.BHA\\AppData\\Local\\Temp Enabled=1 Priority=1] [Volume: Root=D: WorkDir=D: Enabled=1 Priority=2]]]: C: \[1,E\]=C:\\Users\\CH7474~1.BHA\\AppData\\Local\\Temp
21:24:21.019 (debug) (T:16008) WorkDirectories.cpp:371 [PRApp::WorkDirectories::rebuildVolumeByPriority] this=[WorkDirectories: ScratchDir=.rpro.scratch Volumes=[(list:4) [Volume: Root=A: WorkDir=A: Enabled=1 Priority=2] [Volume: Root=B: WorkDir=B: Enabled=1 Priority=2] [Volume: Root=C: WorkDir=C:\\Users\\CH7474~1.BHA\\AppData\\Local\\Temp Enabled=1 Priority=1] [Volume: Root=D: WorkDir=D: Enabled=1 Priority=2]]]: D: \[2,E\]=D:
21:24:21.021 (debug) (T:16008) WorkDirectories.cpp:371 [PRApp::WorkDirectories::rebuildVolumeByPriority] this=[WorkDirectories: ScratchDir=.rpro.scratch Volumes=[(list:4) [Volume: Root=A: WorkDir=A: Enabled=1 Priority=2] [Volume: Root=B: WorkDir=B: Enabled=1 Priority=2] [Volume: Root=C: WorkDir=C:\\Users\\CH7474~1.BHA\\AppData\\Local\\Temp Enabled=1 Priority=1] [Volume: Root=D: WorkDir=D: Enabled=1 Priority=2]]]: A: \[2,E\]=A:
21:24:21.023 (debug) (T:16008) WorkDirectories.cpp:371 [PRApp::WorkDirectories::rebuildVolumeByPriority] this=[WorkDirectories: ScratchDir=.rpro.scratch Volumes=[(list:4) [Volume: Root=A: WorkDir=A: Enabled=1 Priority=2] [Volume: Root=B: WorkDir=B: Enabled=1 Priority=2] [Volume: Root=C: WorkDir=C:\\Users\\CH7474~1.BHA\\AppData\\Local\\Temp Enabled=1 Priority=1] [Volume: Root=D: WorkDir=D: Enabled=1 Priority=2]]]: B: \[2,E\]=B:
21:24:21.023 (debug) (T:16008) WorkDirectories.cpp:371 [PRApp::WorkDirectories::rebuildVolumeByPriority] this=[WorkDirectories: ScratchDir=.rpro.scratch Volumes=[(list:4) [Volume: Root=A: WorkDir=A: Enabled=1 Priority=2] [Volume: Root=B: WorkDir=B: Enabled=1 Priority=2] [Volume: Root=C: WorkDir=C:\\Users\\CH7474~1.BHA\\AppData\\Local\\Temp Enabled=1 Priority=1] [Volume: Root=D: WorkDir=D: Enabled=1 Priority=2]]]: C: \[1,E\]=C:\\Users\\CH7474~1.BHA\\AppData\\Local\\Temp
21:24:21.024 (debug) (T:16008) WorkDirectories.cpp:371 [PRApp::WorkDirectories::rebuildVolumeByPriority] this=[WorkDirectories: ScratchDir=.rpro.scratch Volumes=[(list:4) [Volume: Root=A: WorkDir=A: Enabled=1 Priority=2] [Volume: Root=B: WorkDir=B: Enabled=1 Priority=2] [Volume: Root=C: WorkDir=C:\\Users\\CH7474~1.BHA\\AppData\\Local\\Temp Enabled=1 Priority=1] [Volume: Root=D: WorkDir=D: Enabled=1 Priority=2]]]: D: \[2,E\]=D:
21:24:21.053 (warning) (T:16008) imagpng.cpp:189 [wx_PNG_warning] this=[Global:]: iCCP: known incorrect sRGB profile
21:24:21.055 (warning) (T:16008) imagpng.cpp:189 [wx_PNG_warning] this=[Global:]: iCCP: known incorrect sRGB profile
21:24:21.058 (warning) (T:16008) imagpng.cpp:189 [wx_PNG_warning] this=[Global:]: iCCP: known incorrect sRGB profile
21:24:23.356 (trace) (T:16008) Manager.cpp:236 [ElecKey::Manager::checkLicense] this=[Manager: ElecKeyId=2044873334 ProgramId=1 ModuleId=2 InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 LicenseMode=Trial KeyCheck=[KeyCheck: ErrCode=0 ErrType=0 ErrStr='The operation completed successfully' InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 SrvIdx=0 KeyID=2044873334 ProgramID=1 ModuleID=2 KeyLocation=0 RegIDFormat=15 AppPath='C:\\Program Files (x86)\\RescuePRO Deluxe\\/' InternalFlag=0 AgentStartup= SystemImageFile= RegistrationID=0LQUBH0BU2NXI6JL-LULUYMH4GIU4DST1-F5O5C5B96YD9JDJO-69JF2LR6M71HV01M-AU4UCECGFLHXOA46-ADD7 DestroyCode= LicKeyTran= KeyType=1 LicenseType=0 LicenseMode=0 UserID=0 MaxInstall=0 InstallCount=0 InstallLeft=0 MaxInit=0 InitCount=0 InitLeft=0 MaxUser=0 MaxRoam=0 MaxExec=9999 ExecCount=0 ExecLeft=9999 MaxDay=999 DayCount=0 DayLeft=999 MaxYear=0 YearCount=0 YearLeft=0 MaxDayPeriod=-1 DayCountPeriod=0 DayLeftPeriod=-1 ExpYear=0 ExpMonth=0 ExpDay=0 Options=293806113 Modules=2 KeyData='                                                                ' Items1=0 Items2=0 Items3=0 Items4=0 LicUpgradeID=0 KeyValueCode= ServerAddress= ServerPort=0 ServerHost= ServerAddress2= ServerPort2=0 ServerHost2= ServerAddress3= ServerPort3=0 ServerHost3= ServerAddress4= ServerPort4=0 ServerHost4= LoggedIn=0]]: calling InitLicKey
21:24:23.366 (trace) (T:16008) Manager.cpp:259 [ElecKey::Manager::checkLicense] this=[Manager: ElecKeyId=2044873334 ProgramId=1 ModuleId=2 InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 LicenseMode=Trial KeyCheck=[KeyCheck: ErrCode=0 ErrType=0 ErrStr='The operation completed successfully' InitLicenseKey=EF8APBECR66IVOQH3BK3DNH5Y4ZVY1 SrvIdx=0 KeyID=2044873334 ProgramID=1 ModuleID=2 KeyLocation=0 RegIDFormat=15 AppPath='C:\\Program Files (x86)\\RescuePRO Deluxe\\/' InternalFlag=0 AgentStartup= SystemImageFile= RegistrationID=0LQUBH0BU2NXI6JL-LULUYMH4GIU4DST1-F5O5C5B96YD9JDJO-69JF2LR6M71HV01M-AU4UCECGFLHXOA46-ADD7 DestroyCode= LicKeyTran= KeyType=1 LicenseType=0 LicenseMode=0 UserID=0 MaxInstall=0 InstallCount=0 InstallLeft=0 MaxInit=0 InitCount=0 InitLeft=0 MaxUser=0 MaxRoam=0 MaxExec=9999 ExecCount=0 ExecLeft=9999 MaxDay=999 DayCount=0 DayLeft=999 MaxYear=0 YearCount=0 YearLeft=0 MaxDayPeriod=-1 DayCountPeriod=0 DayLeftPeriod=-1 ExpYear=0 ExpMonth=0 ExpDay=0 Options=293806113 Modules=2 KeyData='                                                                ' Items1=0 Items2=0 Items3=0 Items4=0 LicUpgradeID=0 KeyValueCode= ServerAddress= ServerPort=0 ServerHost= ServerAddress2= ServerPort2=0 ServerHost2= ServerAddress3= ServerPort3=0 ServerHost3= ServerAddress4= ServerPort4=0 ServerHost4= LoggedIn=0]]: calling GetKeyProperties
